‘PLATEXL

THE CLASSES.
mg.

1. ΟΝΕ MALE, (monandria)
2. Two MALES, (diandria)
3. THR‘EE MALES, (triandrm)
4. Foua MALEs‚ (tetrandria)
5. FIVE MALES‚ (pentandria)
6. Sxx MALE-s, ((hexandria)
7. SEvEN MALEs, (heptandria)
8. Emm MALEs, (mandria)
9. Nmn MALEs, (enneandria)
ιο. Tm MALES, (decandria)
11. Twnvss MALE3‚ (dodecandria)
12. TWENTY Mans, (icoscmdria)
¹3· MANY MALEs, (polyandria)
14. Two Fowmzs, (didynamia)
15. FouR Powmzs, (tetradynamia)
16. ONE BROTHERHO0D‚ (monadelphia)
¹7· Two BROTHERHOODS, (diadelphia)
18. MANV BROTHERHOODS‚ (polyadesphia)
19. CONFEDERATE MALEs‚ (syngemjfia)
20. anmmn IX‘IALEs,‚(grnczndria)
21. ONE HOUSE‚ (tnonoecia)
22. Two Housns, (disesia)
23. PomoAMms, (polygamia)
24. CLANDESTxNE MARRLm-Es, (sryptogmniass

